mileagemakemodelfuelgearofferTypepricehpyearname
129200OpelAstraDieselManualUsed94501102018Opel Astra
45142Peugeot108GasolineManualUsed9450722018Peugeot 108
31600Peugeot108GasolineManualUsed9450722018Peugeot 108
45052Peugeot108GasolineManualUsed9450722018Peugeot 108
25736Peugeot108GasolineManualUsed9450722018Peugeot 108
29911FordFiestaGasolineManualUsed9480712018Ford Fiesta
15325FordFiestaGasolineManualUsed9480712018Ford Fiesta
19180FordFiestaGasolineManualUsed9480712018Ford Fiesta
56000Volkswagenup!GasolineManualUsed9490752018Volkswagen up!
3447OpelAdamGasolineManualUsed9490692018Opel Adam
18770Peugeot108GasolineManualUsed9490722018Peugeot 108
20270BMW540GasolineAutomaticUsed399003402018BMW 540
88349Mercedes-BenzV 220DieselAutomaticUsed399991632018Mercedes-Benz V 220
40560BMWX5DieselAutomaticUsed417002582018BMW X5
59884BMW640GasolineAutomaticUsed418403202018BMW 640
46775BMWX4 MGasolineAutomaticUsed419453602018BMW X4 M
15610BMWX3GasolineAutomaticUsed427002522018BMW X3
45000AudiA5DieselAutomaticUsed429002182018Audi A5
75658Mercedes-BenzV 250DieselAutomaticUsed429991902018Mercedes-Benz V 250
82650LandRover DiscoveryDieselAutomaticUsed436502582018Land Rover Discovery
21585BMW530DieselAutomaticUsed437002652018BMW 530
53670BMWX3DieselAutomaticUsed439002652018BMW X3
57742Mercedes-BenzGLC 300GasolineAutomaticUsed448802452018Mercedes-Benz GLC 300
29663FordMustangGasolineAutomaticUsed449904502018Ford Mustang
67469Mercedes-BenzE 350DieselAutomaticUsed449992582018Mercedes-Benz E 350
36168BMW540GasolineAutomaticUsed457003402018BMW 540
40290BMWX6DieselAutomaticUsed459002582018BMW X6
53600BMW740DieselAutomaticUsed467003202018BMW 740
59181BMWX5 MGasolineAutomaticUsed468803062018BMW X5 M
45265BMW540GasolineAutomaticUsed469003402018BMW 540
48085BMWX6DieselAutomaticUsed477003132018BMW X6
21923VolkswagenPoloDieselManualUsed13680952018Volkswagen Polo
189000BMW218DieselAutomaticUsed137001502018BMW 218
39000CitroenC3 AircrossGasolineManualUsed13740822018Citroen C3 Aircross
156479OpelInsigniaDieselManualUsed137501702018Opel Insignia
58099OpelAstraGasolineManualUsed137701252018Opel Astra
27973MINIOne ClubmanGasolineManualUsed137771022018MINI One Clubman
48600smartforTwoGasolineAutomaticUsed13779902018smart forTwo
144256VolkswagenTouranDieselAutomaticUsed137901162018Volkswagen Touran
30133smartforTwoGasolineAutomaticUsed13790712018smart forTwo
26778Fiat500CGasolineAutomaticUsed13800692018Fiat 500C
11700smartforTwoGasolineAutomaticUsed13800902018smart forTwo
17313smartforTwoGasolineAutomaticUsed13890712018smart forTwo
94500VolkswagenGolfDieselManualUsed139001162018Volkswagen Golf
95000VolvoV40 Cross CountryDieselManualUsed139001202018Volvo V40 Cross Country
41766OpelAstraGasolineManualUsed139401052018Opel Astra
56075Peugeot2008DieselManualUsed139401202018Peugeot 2008
35200CitroenC4 CactusGasolineManualUsed139401312018Citroen C4 Cactus
40000KiaStonicGasolineManualUsed139501012018Kia Stonic
40700Peugeot308GasolineManualUsed139501312018Peugeot 308
55349VolkswagenPoloGasolineManualUsed139501162018Volkswagen Polo
46200RenaultZOEElectricAutomaticUsed12900582018Renault ZOE
123000OpelZafiraDieselManualUsed129771202018Opel Zafira
36019FiatTipoDieselAutomaticUsed129901202018Fiat Tipo
43081RenaultMeganeDieselManualUsed129901102018Renault Megane
34877FiatTipoDieselAutomaticUsed129901202018Fiat Tipo
36500Peugeot308DieselManualUsed129901312018Peugeot 308
59479VolkswagenGolfGasolineManualUsed134261102018Volkswagen Golf
31490RenaultMeganeDieselManualUsed134901102018Renault Megane
23416RenaultMeganeDieselManualUsed134901102018Renault Megane
3505RenaultKangooDieselManualUsed137411102018Renault Kangoo
3851RenaultKangooGasolineManualUsed139291142018Renault Kangoo
173800VolvoV60DieselAutomaticUsed139901502018Volvo V60
84729FordFocusGasolineManualUsed139901012018Ford Focus
144390VolkswagenTouranGasolineManualUsed139901102018Volkswagen Touran
42600FordFocusGasolineManualUsed153301252018Ford Focus
117338VolkswagenGolfDieselAutomaticUsed154901502018Volkswagen Golf
42900FordKugaDieselManualUsed157501502018Ford Kuga
33203RenaultScenicDieselAutomaticUsed159901102018Renault Scenic
35461FordFiestaGasolineManualUsed159901252018Ford Fiesta
48413OpelAstraDieselManualUsed165451602018Opel Astra
9045FordFiestaGasolineManualUsed11450712018Ford Fiesta
11000smartforTwoGasolineAutomaticUsed11480712018smart forTwo
73893RenaultMeganeDieselManualUsed116901102018Renault Megane
16063VolkswagenPoloGasolineManualUsed11790752018Volkswagen Polo
58000NissanJukeGasolineManualUsed118001162018Nissan Juke
13842RenaultZOEElectricAutomaticUsed11890582018Renault ZOE
39180HondaJazzGasolineManualUsed119951022018Honda Jazz
48000SkodaFabiaDieselManualUsed12439902018Skoda Fabia
29620SEATLeonGasolineManualUsed124491102018SEAT Leon
43980SEATIbizaGasolineManualUsed124491162018SEAT Ibiza
17440FordFiestaGasolineManualUsed124701012018Ford Fiesta
12291OpelCorsaGasolineAutomaticUsed12480902018Opel Corsa
18700Peugeot2008GasolineManualUsed12490832018Peugeot 2008
47767VolkswagenPoloGasolineManualUsed12725752018Volkswagen Polo
94550VolkswagenCaddyDieselManualUsed12830752018Volkswagen Caddy
83000VolkswagenPoloGasolineManualUsed12879952018Volkswagen Polo
17000smartforFourGasolineAutomaticUsed12900902018smart forFour
88640VolkswagenGolfDieselManualUsed129001162018Volkswagen Golf
26845DaciaDusterGasolineManualUsed129901252018Dacia Duster
25689FordFocusGasolineAutomaticUsed156501252018Ford Focus
78491VolkswagenGolfDieselManualUsed159301502018Volkswagen Golf
26570FordFocusGasolineAutomaticUsed159501252018Ford Focus
64289SkodaOctaviaDieselAutomaticUsed159801162018Skoda Octavia
24699Fiat500XGasolineAutomaticUsed168901402018Fiat 500X
52671HyundaiTucsonDieselManualUsed169501162018Hyundai Tucson
109505FordMondeoDieselAutomaticUsed169501502018Ford Mondeo
51482SkodaOctaviaCNGManualUsed169901102018Skoda Octavia
15416RenaultKadjarGasolineManualUsed169901592018Renault Kadjar
82833FordMondeoDieselAutomaticUsed174501502018Ford Mondeo
44750KiaSportageGasolineManualUsed178601322018Kia Sportage
69483FordMondeoDieselAutomaticUsed185501502018Ford Mondeo
44148FordFocusGasolineManualUsed187502502018Ford Focus
14993FordKugaGasolineManualUsed187501502018Ford Kuga
58101FordKugaDieselManualUsed187501502018Ford Kuga
17801RenaultScenicGasolineAutomaticUsed187901402018Renault Scenic
37379FordFocusGasolineManualUsed189502502018Ford Focus
117323VolkswagenTiguanDieselManualUsed189701502018Volkswagen Tiguan
58002AudiA3DieselManualUsed189801502018Audi A3
38804SkodaOctaviaGasolineAutomaticUsed189801502018Skoda Octavia
20400Mazda3GasolineAutomaticUsed169701202018Mazda 3
78315VolkswagenPassat VariantDieselManualUsed169901502018Volkswagen Passat Variant
73012FordMondeoGasolineAutomaticUsed169901652018Ford Mondeo
38200RenaultKadjarGasolineAutomaticUsed172701312018Renault Kadjar
40800RenaultKadjarGasolineAutomaticUsed174801312018Renault Kadjar
89454FordMondeoDieselAutomaticUsed174901502018Ford Mondeo
112414FordMondeoDieselAutomaticUsed174901502018Ford Mondeo
80391SkodaOctaviaDieselAutomaticUsed177711502018Skoda Octavia
52532AudiQ2GasolineAutomaticUsed178801502018Audi Q2
10FiatTipoGasolineManualUsed179901202018Fiat Tipo
33500RenaultKadjarGasolineAutomaticUsed179951312018Renault Kadjar
73694JeepCompassGasolineManualUsed182201402018Jeep Compass
31414AudiQ3GasolineManualUsed182201252018Audi Q3
22149AudiA4GasolineManualUsed186601502018Audi A4
14500RenaultKadjarGasolineAutomaticUsed189901312018Renault Kadjar
25611BMW118GasolineManualUsed194291362018BMW 118
9500VolvoV40GasolineManualUsed198501222018Volvo V40
37494BMW218DieselAutomaticUsed199491502018BMW 218
69990FordFocusGasolineManualUsed199502502018Ford Focus
33328RenaultKangooDieselAutomaticUsed12990912018Renault Kangoo
80471RenaultMeganeDieselAutomaticUsed134901102018Renault Megane
26700ToyotaYarisElectric/GasolineAutomaticUsed137001012018Toyota Yaris
20935OpelAstraGasolineManualUsed138501252018Opel Astra
10114RenaultZOEElectricAutomaticUsed13890722018Renault ZOE
34500DaciaDusterGasolineManualUsed138901252018Dacia Duster
18415smartforTwoGasolineAutomaticUsed13890902018smart forTwo
27679RenaultMeganeDieselManualUsed138901102018Renault Megane
61339CitroenC3 AircrossGasolineAutomaticUsed139001102018Citroen C3 Aircross
101200FordTransitDieselManualUsed139851052018Ford Transit
32000smartforTwoGasolineAutomaticUsed13999902018smart forTwo
26841BMW116GasolineManualUsed142201092018BMW 116
99896ToyotaAurisElectric/GasolineAutomaticUsed14450992018Toyota Auris
71737RenaultKangooDieselManualUsed144891102018Renault Kangoo
21785Peugeot2008GasolineAutomaticUsed144901102018Peugeot 2008
18415smartforTwoElectricAutomaticUsed14870822018smart forTwo
30029RenaultCapturGasolineManualUsed148901502018Renault Captur
126820VolkswagenT-RocDieselAutomaticUsed194701502018Volkswagen T-Roc
23394Abarth595 TurismoGasolineAutomaticUsed194901652018Abarth 595 Turismo
27351FordFocusGasolineManualUsed195502502018Ford Focus
100400SkodaSuperbDieselManualUsed199901902018Skoda Superb
29957FordMondeoGasolineAutomaticUsed203501602018Ford Mondeo
43276FordKugaDieselManualUsed205501502018Ford Kuga
22300VolkswagenTouranGasolineAutomaticUsed206401502018Volkswagen Touran
38573AudiA3GasolineAutomaticUsed208901502018Audi A3
53533HondaCR-VDieselManualUsed208901602018Honda CR-V
90831SkodaOctaviaDieselAutomaticUsed209801842018Skoda Octavia
28349VolkswagenGolfGasolineManualUsed214501502018Volkswagen Golf
104041SEATAtecaDieselAutomaticUsed218901902018SEAT Ateca
43754VolkswagenGolf VariantDieselAutomaticUsed224301842018Volkswagen Golf Variant
77023FiatTalentoDieselManualUsed228751452018Fiat Talento
66881SEATAtecaGasolineAutomaticUsed228991502018SEAT Ateca
31568FordKugaDieselManualUsed229501502018Ford Kuga
82836SkodaOctaviaGasolineManualUsed229802452018Skoda Octavia
46999SEATLeonGasolineAutomaticUsed235503002018SEAT Leon
47999RenaultKoleosElectricManualDemonstration237901772018Renault Koleos
27230SkodaOctaviaGasolineAutomaticUsed238501792018Skoda Octavia
19400NissanLeafElectricAutomaticUsed199551222018Nissan Leaf
48500AudiQ2GasolineAutomaticUsed204501162018Audi Q2
90175FordS-MaxDieselManualUsed207901502018Ford S-Max
47935RenaultGrand ScenicDieselAutomaticUsed209901602018Renault Grand Scenic
73700VolkswagenBeetleGasolineManualUsed214401502018Volkswagen Beetle
38583FordTourneoDieselAutomaticUsed214721202018Ford Tourneo
26478VolkswagenTouranDieselAutomaticUsed216701162018Volkswagen Touran
66891Mercedes-BenzA 200DieselManualUsed218301362018Mercedes-Benz A 200
41894MINICooper S CountrymanGasolineAutomaticUsed218661922018MINI Cooper S Countryman
68717VolkswagenGolfGasolineAutomaticUsed218901502018Volkswagen Golf
79785VolkswagenGolfGasolineAutomaticUsed218901792018Volkswagen Golf
22792MazdaCX-5GasolineManualUsed219901602018Mazda CX-5
51520VolkswagenPassat VariantGasolineAutomaticUsed232901792018Volkswagen Passat Variant
70295AudiA3GasolineAutomaticUsed234011902018Audi A3
58756BMW320GasolineAutomaticUsed234201842018BMW 320
36808SkodaOctaviaGasolineManualUsed234402452018Skoda Octavia
68909VolkswagenCaddyDieselAutomaticUsed234411502018Volkswagen Caddy
67510MazdaCX-5GasolineAutomaticUsed234601942018Mazda CX-5
8367RenaultGrand ScenicDieselAutomaticUsed239901602018Renault Grand Scenic
71207VolkswagenTiguanDieselAutomaticUsed242211502018Volkswagen Tiguan
33339ToyotaYarisGasolineAutomaticUsed14990732018Toyota Yaris
18383RenaultMeganeGasolineManualUsed149901142018Renault Megane
22687KiaVengaGasolineManualUsed154501252018Kia Venga
16490VolkswagenPoloGasolineAutomaticUsed15663952018Volkswagen Polo
41379RenaultMeganeGasolineManualUsed159901322018Renault Megane
97396VolvoV40DieselAutomaticUsed162201902018Volvo V40
47450SEATLeonGasolineAutomaticUsed162291162018SEAT Leon
6595FordEcoSportGasolineManualUsed164701252018Ford EcoSport
62100OpelZafiraDieselAutomaticUsed164991312018Opel Zafira
35692RenaultTalismanDieselAutomaticUsed167901312018Renault Talisman
114859AudiA3DieselManualUsed168791162018Audi A3
19800RenaultKadjarGasolineAutomaticUsed168901312018Renault Kadjar
49980Hyundaii30GasolineAutomaticUsed169001402018Hyundai i30
18750Hyundaii30GasolineManualUsed169001402018Hyundai i30
75200KiaCeed SW / cee'd SWDieselAutomaticUsed169001362018Kia Ceed SW / cee'd SW
204681VolkswagenGolfDieselManualUsed169001502018Volkswagen Golf
61162VolkswagenCaddyDieselManualUsed169201022018Volkswagen Caddy
100000SkodaOctaviaDieselManualUsed169791502018Skoda Octavia
36675AudiA3GasolineManualUsed238901162018Audi A3
30794VolkswagenArteonDieselManualUsed239301502018Volkswagen Arteon
46691VolkswagenGolf VariantDieselManualUsed239901842018Volkswagen Golf Variant
72092BMW520GasolineAutomaticUsed243301842018BMW 520
46170VolkswagenTiguanDieselManualUsed244701502018Volkswagen Tiguan
82874FordMondeoDieselAutomaticUsed245502092018Ford Mondeo
81159AudiA6DieselAutomaticUsed248901902018Audi A6
29387AudiQ3GasolineAutomaticUsed248901792018Audi Q3
50840VolkswagenTiguanDieselAutomaticUsed249701502018Volkswagen Tiguan
71395Mercedes-BenzC 250DieselAutomaticUsed249802042018Mercedes-Benz C 250
55320SkodaSuperbDieselAutomaticUsed249901502018Skoda Superb
50914SEATAtecaGasolineAutomaticUsed255401902018SEAT Ateca
177435VolvoV90 Cross CountryDieselAutomaticUsed257502352018Volvo V90 Cross Country
87559SkodaSuperbDieselAutomaticUsed258801902018Skoda Superb
79200AudiA6DieselAutomaticUsed258902182018Audi A6
98952SkodaKodiaqDieselAutomaticUsed259501902018Skoda Kodiaq
77268HyundaiSanta FeDieselAutomaticUsed269502002018Hyundai Santa Fe
26990JaguarXEDieselAutomaticUsed270001792018Jaguar XE
63500FordGalaxyGasolineAutomaticUsed272502392018Ford Galaxy
21885VolkswagenT-RocGasolineAutomaticUsed276901902018Volkswagen T-Roc
70414MazdaCX-5DieselAutomaticUsed244801752018Mazda CX-5
26400Peugeot3008GasolineAutomaticUsed244901652018Peugeot 3008
53386VolkswagenTouranDieselAutomaticUsed247431502018Volkswagen Touran
68000Mercedes-BenzC 220DieselAutomaticUsed248481702018Mercedes-Benz C 220
49150FordKugaDieselAutomaticUsed249601792018Ford Kuga
58400VolkswagenCaddyGasolineAutomaticUsed249901252018Volkswagen Caddy
54204FordKugaDieselAutomaticUsed249901792018Ford Kuga
16300Peugeot308GasolineManualUsed254902622018Peugeot 308
79409AudiA3GasolineAutomaticUsed257001902018Audi A3
20500MazdaCX-5GasolineAutomaticUsed257501942018Mazda CX-5
85405SkodaKodiaqDieselAutomaticUsed258441502018Skoda Kodiaq
131800VolvoXC60DieselAutomaticUsed258501902018Volvo XC60
54776FordKugaGasolineAutomaticUsed259902422018Ford Kuga
34000VolkswagenTouranGasolineAutomaticUsed264401502018Volkswagen Touran
58030AudiA5DieselAutomaticUsed265511502018Audi A5
78222BMW520DieselAutomaticUsed265911902018BMW 520
78280VolkswagenTouranGasolineAutomaticUsed269001502018Volkswagen Touran
86802LandRover Range Rover EvoqueDieselAutomaticUsed269951502018Land Rover Range Rover Evoque
63769BMW520DieselAutomaticUsed273301902018BMW 520
22200AudiA3GasolineManualUsed273901502018Audi A3
16085HyundaiIoniqGasolineAutomaticUsed169801412018Hyundai Ioniq
76900VolkswagenGolf VariantGasolineManualUsed169801252018Volkswagen Golf Variant
73500CitroenC4 PicassoGasolineAutomaticUsed169851312018Citroen C4 Picasso
36558Mercedes-BenzCitanGasolineAutomaticUsed169901142018Mercedes-Benz Citan
40349VolkswagenGolfDieselManualUsed172751162018Volkswagen Golf
21901VolkswagenCaddyGasolineManualUsed17425842018Volkswagen Caddy
68770SkodaKaroqDieselManualUsed174401162018Skoda Karoq
48096Hyundaii30GasolineAutomaticUsed175001402018Hyundai i30
18750Hyundaii30GasolineManualUsed175001402018Hyundai i30
59800BMW118GasolineAutomaticUsed176501362018BMW 118
42500BMW118GasolineAutomaticUsed178201362018BMW 118
28879HyundaiTucsonGasolineManualUsed178501322018Hyundai Tucson
104325RenaultTalismanDieselAutomaticUsed178501602018Renault Talisman
61900SkodaOctaviaGasolineManualUsed178791502018Skoda Octavia
18479MINIOneGasolineAutomaticUsed178901022018MINI One
73400ToyotaRAV 4DieselManualUsed179001432018Toyota RAV 4
28740AudiA3GasolineAutomaticUsed179001162018Audi A3
10FordEcoSportGasolineManualUsed179701252018Ford EcoSport
27960VolkswagenGolfGasolineAutomaticUsed182501312018Volkswagen Golf
61650SkodaKodiaqDieselAutomaticUsed277801902018Skoda Kodiaq
77952AudiA4 allroadDieselAutomaticUsed278901632018Audi A4 allroad
20109Mercedes-BenzA 250GasolineAutomaticUsed284802242018Mercedes-Benz A 250
42444HyundaiSanta FeDieselAutomaticUsed289502002018Hyundai Santa Fe
45699SkodaKodiaqGasolineAutomaticUsed289801792018Skoda Kodiaq
50154VolkswagenTiguanDieselAutomaticUsed294501902018Volkswagen Tiguan
37867SkodaKodiaqDieselAutomaticUsed298801502018Skoda Kodiaq
51435AudiA6DieselAutomaticUsed298902722018Audi A6
96656AlfaRomeo StelvioGasolineAutomaticUsed308802802018Alfa Romeo Stelvio
23877Mercedes-BenzSLC 180GasolineAutomaticUsed322201562018Mercedes-Benz SLC 180
36972BMW420GasolineAutomaticUsed322201842018BMW 420
91788MaseratiGhibliDieselAutomaticUsed322202752018Maserati Ghibli
17952VolvoXC60DieselAutomaticUsed327901902018Volvo XC60
39512BMW240GasolineAutomaticUsed344403402018BMW 240
25549FordEdgeDieselAutomaticUsed346502092018Ford Edge
74606VolvoXC90DieselAutomaticUsed347502352018Volvo XC90
96749VolvoXC90DieselAutomaticUsed357502352018Volvo XC90
82187AudiTTSGasolineAutomaticUsed358903102018Audi TTS
28451AudiTTGasolineAutomaticUsed378902302018Audi TT
1999JaguarE-PaceDieselAutomaticUsed379991792018Jaguar E-Pace
42868AudiA3GasolineAutomaticUsed274191902018Audi A3
79949BMWX1DieselAutomaticUsed276351902018BMW X1
31600AudiTTGasolineAutomaticUsed279901792018Audi TT
19200PeugeotTravellerDieselManualUsed279901502018Peugeot Traveller
83052BMW520GasolineAutomaticUsed284391902018BMW 520
92115VolkswagenArteonGasolineAutomaticUsed284872802018Volkswagen Arteon
49766KiaSorentoDieselAutomaticUsed284901702018Kia Sorento
69000LandRover Range Rover EvoqueDieselAutomaticUsed288001792018Land Rover Range Rover Evoque
52917SEATAlhambraDieselAutomaticUsed288751842018SEAT Alhambra
72600AudiA6 allroadDieselAutomaticUsed292421902018Audi A6 allroad
143484VolvoV90DieselAutomaticUsed298502352018Volvo V90
36700VolvoXC60DieselAutomaticUsed299901902018Volvo XC60
73865AudiQ5DieselManualUsed314031902018Audi Q5
27000VolvoXC60GasolineAutomaticUsed318502542018Volvo XC60
84200VolvoXC60DieselAutomaticUsed319901902018Volvo XC60
32929VolvoS90DieselAutomaticUsed319902352018Volvo S90
58100VolvoXC60DieselAutomaticUsed324901902018Volvo XC60
77875VolkswagenT6 MultivanDieselAutomaticUsed327701502018Volkswagen T6 Multivan
47500VolvoV90 Cross CountryGasolineAutomaticUsed328502502018Volvo V90 Cross Country
51000VolvoXC60DieselAutomaticUsed329901902018Volvo XC60
109822AudiQ7DieselAutomaticUsed388902182018Audi Q7
80450AudiSQ5GasolineAutomaticUsed498903542018Audi SQ5
42910VolkswagenTouaregDieselAutomaticUsed529702862018Volkswagen Touareg
63900AudiSQ7DieselAutomaticUsed548904352018Audi SQ7
50471PorscheMacanGasolineAutomaticUsed699004412018Porsche Macan
47810PorschePanameraGasolineAutomaticUsed849004412018Porsche Panamera
69460PorschePanameraElectric/GasolineAutomaticUsed849004622018Porsche Panamera
27215PorschePanameraGasolineAutomaticUsed919004412018Porsche Panamera
72555PorscheCayenneGasolineAutomaticUsed919005492018Porsche Cayenne
5044PorschePanameraGasolineAutomaticUsed1299005492018Porsche Panamera
56334FordFocusGasolineManualUsed11950862018Ford Focus
132800Mercedes-BenzC 220DieselAutomaticUsed138901702018Mercedes-Benz C 220
110000OpelInsigniaDieselManualUsed149001362018Opel Insignia
197050VolkswagenPassatDieselAutomaticUsed154901502018Volkswagen Passat
92570FordMondeoDieselAutomaticUsed159501502018Ford Mondeo
70000SkodaOctaviaDieselAutomaticUsed167001502018Skoda Octavia
101777FordMondeoDieselAutomaticUsed174501502018Ford Mondeo
119130FordMondeoDieselManualUsed174501502018Ford Mondeo
32597Hyundaii40DieselManualUsed179501412018Hyundai i40
19134LandRover Range Rover EvoqueGasolineAutomaticUsed337742412018Land Rover Range Rover Evoque
21000VolvoXC40GasolineAutomaticUsed338501902018Volvo XC40
38860AudiA5GasolineManualUsed338801902018Audi A5
33800AudiQ2DieselAutomaticUsed339901902018Audi Q2
34000VolvoV90 Cross CountryGasolineAutomaticUsed344502542018Volvo V90 Cross Country
101490VolvoXC90DieselAutomaticUsed344502352018Volvo XC90
122990VolvoXC90DieselAutomaticUsed344902352018Volvo XC90
30000JaguarF-PaceDieselAutomaticUsed348001792018Jaguar F-Pace
49900PeugeotTravellerDieselAutomaticUsed349901792018Peugeot Traveller
19500LandRover Range Rover EvoqueGasolineAutomaticUsed368002412018Land Rover Range Rover Evoque
69000VolvoXC90DieselAutomaticUsed378502352018Volvo XC90
30000VolvoS60GasolineAutomaticUsed378503672018Volvo S60
55000VolvoXC90DieselAutomaticUsed384502352018Volvo XC90
63500VolvoV90 Cross CountryDieselAutomaticUsed398502352018Volvo V90 Cross Country
57500VolvoXC90GasolineAutomaticUsed398503102018Volvo XC90
29000BMW540GasolineAutomaticUsed399003402018BMW 540
54200AudiA6 allroadDieselAutomaticUsed399902722018Audi A6 allroad
79165BMW640DieselAutomaticUsed414413202018BMW 640
28742AudiSQ5GasolineAutomaticUsed415503542018Audi SQ5
23900AudiQ5GasolineAutomaticUsed419902522018Audi Q5
86601FordMondeoDieselAutomaticUsed189501502018Ford Mondeo
56818VolvoV60DieselAutomaticUsed214001902018Volvo V60
15885FordKugaGasolineManualUsed227501502018Ford Kuga
70000Mercedes-BenzCLA 180GasolineAutomaticUsed245001222018Mercedes-Benz CLA 180
52000FordKugaGasolineAutomaticUsed252002422018Ford Kuga
69966VolvoS90DieselAutomaticUsed257501902018Volvo S90
86021BMW530Electric/GasolineAutomaticUsed258902522018BMW 530
147550VolvoV90 Cross CountryDieselAutomaticUsed277502352018Volvo V90 Cross Country
38807JaguarXFDieselAutomaticUsed279891792018Jaguar XF
70000AudiA4DieselAutomaticUsed297002182018Audi A4
39892Mercedes-BenzC 220DieselAutomaticUsed315991942018Mercedes-Benz C 220
48265VolvoV90DieselAutomaticUsed334502352018Volvo V90
196824VolvoXC90DieselAutomaticUsed357502352018Volvo XC90
39800AudiS5GasolineAutomaticUsed433503542018Audi S5
16800BMWM2GasolineAutomaticUsed438803702018BMW M2
101482BMW550DieselAutomaticUsed439894002018BMW 550
41415LandRover Range Rover VelarDieselAutomaticUsed529003002018Land Rover Range Rover Velar
46681PorscheCayenneGasolineAutomaticUsed629904412018Porsche Cayenne
43000VolvoXC90GasolineAutomaticUsed424503102018Volvo XC90
35868VolkswagenT6 MultivanDieselAutomaticUsed427701502018Volkswagen T6 Multivan
29185BMW440GasolineAutomaticUsed447413262018BMW 440
30000VolvoV90Electric/GasolineAutomaticUsed448504082018Volvo V90
48750JaguarF-PaceGasolineAutomaticUsed468003812018Jaguar F-Pace
44700LandRover Range Rover VelarDieselAutomaticUsed468001792018Land Rover Range Rover Velar
32000VolvoXC90DieselAutomaticUsed468502352018Volvo XC90
38000BMW740DieselAutomaticUsed469003202018BMW 740
56155PorscheMacanGasolineAutomaticUsed474402522018Porsche Macan
38732BMWX3 MGasolineAutomaticUsed499093602018BMW X3 M
45228LandRover Range Rover SportDieselAutomaticUsed518802412018Land Rover Range Rover Sport
52200LandRover Range Rover VelarDieselAutomaticUsed528003002018Land Rover Range Rover Velar
6078Mercedes-BenzGLC 43 AMGGasolineAutomaticUsed528803672018Mercedes-Benz GLC 43 AMG
63600LandRover Range Rover VelarDieselAutomaticUsed538003002018Land Rover Range Rover Velar
50900JaguarF-TypeGasolineAutomaticUsed548003812018Jaguar F-Type
23205LandRover Range Rover VelarDieselAutomaticUsed558883002018Land Rover Range Rover Velar
56300AudiSQ7DieselAutomaticUsed569904352018Audi SQ7
43100LandRover Range Rover VelarDieselAutomaticUsed588003002018Land Rover Range Rover Velar
65629PorscheCayenneGasolineAutomaticUsed669243402018Porsche Cayenne
18269AlfaRomeo QuadrifoglioGasolineAutomaticUsed682005102018Alfa Romeo Quadrifoglio
61695SkodaSuperbGasolineAutomaticUsed223781502018Skoda Superb
34101OpelGrandland XGasolineAutomaticUsed224901312018Opel Grandland X
57836VolkswagenSharanGasolineAutomaticUsed226481502018Volkswagen Sharan
27828VolkswagenGolf VariantGasolineManualUsed227251502018Volkswagen Golf Variant
74000VolkswagenT6 TransporterDieselManualUsed228801022018Volkswagen T6 Transporter
50600SkodaOctaviaDieselAutomaticUsed229391502018Skoda Octavia
6060MitsubishiEclipse CrossGasolineAutomaticUsed229801632018Mitsubishi Eclipse Cross
45470HyundaiTucsonGasolineAutomaticUsed229901772018Hyundai Tucson
16020Peugeot3008DieselManualUsed229901312018Peugeot 3008
34200KiaSportageGasolineAutomaticUsed235001772018Kia Sportage
69300SkodaKaroqDieselAutomaticUsed238701502018Skoda Karoq
36283HyundaiTucsonGasolineManualUsed238901772018Hyundai Tucson
66184VolkswagenPassatDieselAutomaticUsed239001902018Volkswagen Passat
59989MitsubishiOutlanderDieselAutomaticUsed239001502018Mitsubishi Outlander
53870SkodaSuperbDieselManualUsed239401502018Skoda Superb
33100KiaOptimaGasolineAutomaticUsed239801792018Kia Optima
59466SkodaKaroqGasolineAutomaticUsed239851502018Skoda Karoq
81674AudiA6DieselAutomaticUsed239901902018Audi A6
40000MINICooper CabrioGasolineAutomaticUsed247901362018MINI Cooper Cabrio
52755PorscheCayenneGasolineAutomaticUsed859005492018Porsche Cayenne
75000smartforTwoGasolineManualUsed8299712018smart forTwo
47305OpelAdamGasolineManualUsed8490692018Opel Adam
179630Peugeot308DieselAutomaticUsed88801202018Peugeot 308
146000SkodaOctaviaDieselManualUsed117001162018Skoda Octavia
176300SkodaOctaviaDieselAutomaticUsed118801162018Skoda Octavia
177300SkodaOctaviaDieselAutomaticUsed119801162018Skoda Octavia
15000Fiat500CGasolineManualUsed11990692018Fiat 500C
42220OpelAstraGasolineAutomaticUsed129901052018Opel Astra
30000ToyotaYarisElectric/GasolineAutomaticUsed13900752018Toyota Yaris
30000ToyotaYarisGasolineAutomaticUsed13900752018Toyota Yaris
151000Peugeot3008DieselManualUsed148701202018Peugeot 3008
175300Peugeot3008DieselAutomaticUsed148751202018Peugeot 3008
182900AudiA4DieselAutomaticUsed149901502018Audi A4
29400Fiat500XGasolineManualUsed159001102018Fiat 500X
148900BMWX1DieselManualUsed169901162018BMW X1
41860FordKugaGasolineManualUsed179901202018Ford Kuga
140300Mercedes-BenzCLA 200DieselAutomaticUsed189901362018Mercedes-Benz CLA 200
19800VolkswagenPassat VariantGasolineAutomaticUsed252471502018Volkswagen Passat Variant
75360AudiSQ7DieselAutomaticUsed689774352018Audi SQ7
27900Hyundaii20GasolineManualUsed9900842018Hyundai i20
18900smartforFourGasolineAutomaticUsed10390902018smart forFour
